,LocationID,Borough,Zone,service_zone,city_coord
80,81,Bronx,Eastchester,Boro Zone,"[40.88332399999999, -73.8272029]"
199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,"[40.9057618, -73.89826810000001]"
239,240,Bronx,Van Cortlandt Park,Boro Zone,"[40.896327, -73.8876875]"
240,241,Bronx,Van Cortlandt Village,Boro Zone,"[40.896327, -73.8876875]"
258,259,Bronx,Woodlawn/Wakefield,Boro Zone,"[40.8955859, -73.862712]"
219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,"[40.8794197, -73.9074286]"
173,174,Bronx,Norwood,Boro Zone,"[40.8771463, -73.87866009999999]"
152,153,Manhattan,Marble Hill,Boro Zone,"[40.8761173, -73.9102628]"
50,51,Bronx,Co-Op City,Boro Zone,"[40.8738889, -73.82944440000001]"
127,128,Manhattan,Inwood Hill Park,Boro Zone,"[40.8722007, -73.9255549]"
253,254,Bronx,Williamsbridge/Olinville,Boro Zone,"[40.8714638, -73.86827559999999]"
17,18,Bronx,Bedford Park,Boro Zone,"[40.8700999, -73.8856912]"
135,136,Bronx,Kingsbridge Heights,Boro Zone,"[40.8698472, -73.8982631]"
126,127,Manhattan,Inwood,Boro Zone,"[40.8677145, -73.9212019]"
183,184,Bronx,Pelham Bay Park,Boro Zone,"[40.8654997, -73.8091736]"
2,3,Bronx,Allerton/Pelham Gardens,Boro Zone,"[40.8652943, -73.8462455]"
93,94,Bronx,Fordham South,Boro Zone,"[40.8620404, -73.88569869999999]"
184,185,Bronx,Pelham Parkway,Boro Zone,"[40.8553279, -73.8639594]"
19,20,Bronx,Belmont,Boro Zone,"[40.8523198, -73.88601]"
234,235,Bronx,University Heights/Morris Heights,Boro Zone,"[40.85146160000001, -73.91208879999999]"
182,183,Bronx,Pelham Bay,Boro Zone,"[40.8505556, -73.83333329999999]"
168,169,Bronx,Mount Hope,Boro Zone,"[40.8488863, -73.9051185]"
31,32,Bronx,Bronxdale,Boro Zone,"[40.84784450000001, -73.8601178]"
45,46,Bronx,City Island,Boro Zone,"[40.8468202, -73.7874983]"
241,242,Bronx,Van Nest/Morris Park,Boro Zone,"[40.8456075, -73.8643305]"
77,78,Bronx,East Tremont,Boro Zone,"[40.8453781, -73.8909693]"
119,120,Manhattan,Highbridge Park,Boro Zone,"[40.8446296, -73.9329638]"
30,31,Bronx,Bronx Park,Boro Zone,"[40.843445, -73.8772819]"
247,248,Bronx,West Farms/Bronx River,Boro Zone,"[40.8430609, -73.8816001]"
46,47,Bronx,Claremont/Bathgate,Boro Zone,"[40.8426797, -73.8993571]"
242,243,Manhattan,Washington Heights North,Boro Zone,"[40.8417082, -73.9393554]"
243,244,Manhattan,Washington Heights South,Boro Zone,"[40.8417082, -73.9393554]"
58,59,Bronx,Crotona Park,Boro Zone,"[40.8400367, -73.8953489]"
59,60,Bronx,Crotona Park East,Boro Zone,"[40.8400367, -73.8953489]"
57,58,Bronx,Country Club,Boro Zone,"[40.8391667, -73.8197222]"
118,119,Bronx,Highbridge,Boro Zone,"[40.8384699, -73.9271644]"
181,182,Bronx,Parkchester,Boro Zone,"[40.8382522, -73.8566087]"
207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,"[40.8348809, -73.83308439999999]"
246,247,Bronx,West Concourse,Boro Zone,"[40.8316761, -73.9227554]"
249,250,Bronx,Westchester Village/Unionport,Boro Zone,"[40.83083329999999, -73.8700116]"
115,116,Manhattan,Hamilton Heights,Boro Zone,"[40.8259597, -73.9496079]"
146,147,Bronx,Longwood,Boro Zone,"[40.8248438, -73.8915875]"
158,159,Bronx,Melrose South,Boro Zone,"[40.824545, -73.9104143]"
166,167,Bronx,Morrisania/Melrose,Boro Zone,"[40.824545, -73.9104143]"
211,212,Bronx,Soundview/Bruckner,Boro Zone,"[40.8239534, -73.87712979999999]"
68,69,Bronx,East Concourse/Concourse Village,Boro Zone,"[40.8226672, -73.92007880000001]"
212,213,Bronx,Soundview/Castle Hill,Boro Zone,"[40.8176831, -73.8507279]"
151,152,Manhattan,Manhattanville,Boro Zone,"[40.8169443, -73.9558333]"
125,126,Bronx,Hunts Point,Boro Zone,"[40.8120246, -73.8801301]"
40,41,Manhattan,Central Harlem,Boro Zone,"[40.8115504, -73.9464769]"
41,42,Manhattan,Central Harlem North,Boro Zone,"[40.8115504, -73.9464769]"
167,168,Bronx,Mott Haven/Port Morris,Boro Zone,"[40.8091068, -73.9228881]"
165,166,Manhattan,Morningside Heights,Boro Zone,"[40.8089564, -73.96243270000001]"
23,24,Manhattan,Bloomingdale,Yellow Zone,"[40.7988958, -73.9697795]"
150,151,Manhattan,Manhattan Valley,Yellow Zone,"[40.796989, -73.969707]"
73,74,Manhattan,East Harlem North,Boro Zone,"[40.7957399, -73.93892129999999]"
74,75,Manhattan,East Harlem South,Boro Zone,"[40.7957399, -73.93892129999999]"
193,194,Manhattan,Randalls Island,Yellow Zone,"[40.7932271, -73.92128579999999]"
198,199,Bronx,Rikers Island,Boro Zone,"[40.79312770000001, -73.88601]"
14,15,Queens,Bay Terrace/Fort Totten,Boro Zone,"[40.7922202, -73.7745834]"
251,252,Queens,Whitestone,Boro Zone,"[40.7920449, -73.8095574]"
237,238,Manhattan,Upper West Side North,Yellow Zone,"[40.7870106, -73.9753676]"
238,239,Manhattan,Upper West Side South,Yellow Zone,"[40.7870106, -73.9753676]"
52,53,Queens,College Point,Boro Zone,"[40.786395, -73.8389657]"
42,43,Manhattan,Central Park,Yellow Zone,"[40.7828647, -73.9653551]"
7,8,Queens,Astoria Park,Boro Zone,"[40.7792459, -73.9229654]"
137,138,Queens,LaGuardia Airport,Airports,"[40.7769271, -73.8739659]"
262,263,Manhattan,Yorkville West,Yellow Zone,"[40.7762231, -73.94920789999999]"
222,223,Queens,Steinway,Boro Zone,"[40.7745459, -73.9037477]"
141,142,Manhattan,Lincoln Square East,Yellow Zone,"[40.77382799999999, -73.9844722]"
142,143,Manhattan,Lincoln Square West,Yellow Zone,"[40.77382799999999, -73.9844722]"
69,70,Queens,East Elmhurst,Boro Zone,"[40.7737505, -73.8713099]"
235,236,Manhattan,Upper East Side North,Yellow Zone,"[40.7735649, -73.9565551]"
